user_id,username,department,job_title,tenure_months,approved_data_assets,avg_queries_per_day,typical_access_hours,avg_rowcount_per_query,high_risk_flag,equipment,access_tier
USR-0001,user.0001,Sales,Intern,32,Public_Data,8.2,9-17,45,False,company_laptop,junior
USR-0002,user.0002,Sales,Sales Specialist,12,Sales_DB|Shared_Drive,18.5,8-18,608,True,company_laptop,senior
USR-0003,user.0003,Finance,Intern,78,Public_Data,2.7,9-17,74,False,company_laptop,junior
USR-0004,user.0004,Sales,Sales Specialist,29,Sales_DB|Shared_Drive,14.6,8-18,479,False,company_laptop,senior
USR-0005,user.0005,Finance,Finance Specialist,90,Finance_DB|Shared_Drive,13.8,8-18,213,False,company_laptop,senior
USR-0006,user.0006,IT,IT Specialist,14,IT_DB|Shared_Drive,4.6,8-18,394,False,contractor_machine,contractor
USR-0007,user.0007,Engineering,Engineering Specialist,6,Engineering_DB|Shared_Drive,22.4,8-18,876,False,company_laptop,standard
USR-0008,user.0008,HR,Intern,107,Public_Data,19.6,9-17,47,False,company_laptop,junior
USR-0009,user.0009,Engineering,Engineering Specialist,9,Engineering_DB|Shared_Drive,3.3,8-18,771,False,company_laptop,standard
USR-0010,user.0010,Engineering,Engineering Specialist,30,Engineering_DB|Shared_Drive,26.3,8-18,925,False,contractor_machine,contractor
USR-0011,user.0011,HR,HR Specialist,21,HR_DB|Shared_Drive,12.4,8-18,423,False,company_laptop,standard
USR-0012,user.0012,Engineering,Engineering Specialist,83,Engineering_DB|Shared_Drive,4.0,8-18,749,False,company_laptop,senior
USR-0013,user.0013,Marketing,Marketing Specialist,60,Marketing_DB|Shared_Drive,12.6,8-18,217,False,company_laptop,senior
USR-0014,user.0014,Sales,Sales Specialist,88,Sales_DB|Shared_Drive,11.1,8-18,274,False,company_laptop,senior
USR-0015,user.0015,Finance,Intern,104,Public_Data,10.8,9-17,14,False,company_laptop,junior
USR-0016,user.0016,IT,VP of IT,113,ALL,22.1,8-20,390,False,company_laptop,executive
USR-0017,user.0017,HR,HR Specialist,83,HR_DB|Shared_Drive,14.8,8-18,986,False,company_laptop,standard
USR-0018,user.0018,IT,IT Specialist,34,IT_DB|Shared_Drive,22.9,8-18,601,False,company_laptop,senior
USR-0019,user.0019,Marketing,Marketing Specialist,18,Marketing_DB|Shared_Drive,16.3,8-18,274,False,company_laptop,standard
USR-0020,user.0020,Finance,System Admin,81,ALL,6.5,0-24,1626,False,company_laptop,admin
USR-0021,user.0021,Marketing,Intern,77,Public_Data,29.9,9-17,58,False,company_laptop,junior
USR-0022,user.0022,Marketing,System Admin,88,ALL,22.2,0-24,1047,False,company_laptop,admin
USR-0023,user.0023,Marketing,Marketing Specialist,83,Marketing_DB|Shared_Drive,11.5,8-18,837,False,company_laptop,senior
USR-0024,user.0024,IT,IT Specialist,113,IT_DB|Shared_Drive,22.2,8-18,789,False,company_laptop,standard
USR-0025,user.0025,IT,IT Specialist,112,IT_DB|Shared_Drive,19.5,8-18,158,False,company_laptop,standard
USR-0026,user.0026,Marketing,Marketing Specialist,48,Marketing_DB|Shared_Drive,23.4,8-18,206,False,company_laptop,standard
USR-0027,user.0027,Marketing,VP of Marketing,42,ALL,15.7,8-20,406,False,company_laptop,executive
USR-0028,user.0028,Engineering,System Admin,104,ALL,10.6,0-24,4406,False,company_laptop,admin
USR-0029,user.0029,Marketing,Marketing Specialist,94,Marketing_DB|Shared_Drive,15.6,8-18,137,False,contractor_machine,contractor
USR-0030,user.0030,Marketing,Marketing Specialist,85,Marketing_DB|Shared_Drive,15.3,8-18,181,False,company_laptop,senior
USR-0031,user.0031,Engineering,Engineering Specialist,55,Engineering_DB|Shared_Drive,29.0,8-18,671,False,company_laptop,standard
USR-0032,user.0032,Sales,Sales Specialist,40,Sales_DB|Shared_Drive,13.2,8-18,780,False,company_laptop,senior
USR-0033,user.0033,Engineering,Engineering Specialist,58,Engineering_DB|Shared_Drive,5.4,8-18,579,False,company_laptop,standard
USR-0034,user.0034,Engineering,Intern,30,Public_Data,18.5,9-17,80,True,company_laptop,junior
USR-0035,user.0035,Sales,Sales Specialist,9,Sales_DB|Shared_Drive,27.4,8-18,284,False,company_laptop,standard
USR-0036,user.0036,Finance,Finance Specialist,86,Finance_DB|Shared_Drive,15.6,8-18,335,False,company_laptop,standard
USR-0037,user.0037,Sales,Sales Specialist,74,Sales_DB|Shared_Drive,15.2,8-18,634,False,contractor_machine,contractor
